id_cliente,nombre,pais,score_credito
148,Cliente_Corp_148,Argentina,741
149,Cliente_Corp_149,Mexico,328
150,Cliente_Corp_150,Francia,408
151,Cliente_Corp_151,USA,374
152,Cliente_Corp_152,USA,445
153,Cliente_Corp_153,USA,427
154,Cliente_Corp_154,USA,341
155,Cliente_Corp_155,Argentina,655
156,Cliente_Corp_156,USA,340
157,Cliente_Corp_157,Francia,333
158,Cliente_Corp_158,Italia,316
159,Cliente_Corp_159,USA,452
160,Cliente_Corp_160,Argentina,677
161,Cliente_Corp_161,Argentina,641
162,Cliente_Corp_162,USA,326
163,Cliente_Corp_163,Italia,586
164,Cliente_Corp_164,USA,467
165,Cliente_Corp_165,Argentina,567
166,Cliente_Corp_166,Mexico,754
167,Cliente_Corp_167,Francia,700
168,Cliente_Corp_168,Argentina,775
169,Cliente_Corp_169,USA,429
170,Cliente_Corp_170,Francia,662
171,Cliente_Corp_171,USA,591
172,Cliente_Corp_172,USA,670
173,Cliente_Corp_173,Mexico,328
174,Cliente_Corp_174,Francia,448
175,Cliente_Corp_175,Francia,595
176,Cliente_Corp_176,Mexico,310
177,Cliente_Corp_177,Argentina,811
178,Cliente_Corp_178,USA,412
179,Cliente_Corp_179,Italia,486
180,Cliente_Corp_180,USA,526
181,Cliente_Corp_181,USA,609
182,Cliente_Corp_182,Argentina,397
183,Cliente_Corp_183,USA,354
184,Cliente_Corp_184,Mexico,705
185,Cliente_Corp_185,Mexico,368
186,Cliente_Corp_186,Francia,611
187,Cliente_Corp_187,Italia,588
188,Cliente_Corp_188,USA,847
189,Cliente_Corp_189,USA,447
190,Cliente_Corp_190,Argentina,766
191,Cliente_Corp_191,Mexico,543
192,Cliente_Corp_192,Italia,790
193,Cliente_Corp_193,Francia,806
194,Cliente_Corp_194,Mexico,664
195,Cliente_Corp_195,Francia,781
196,Cliente_Corp_196,Argentina,500
197,Cliente_Corp_197,Argentina,453
198,Cliente_Corp_198,USA,749
199,Cliente_Corp_199,Italia,800
200,Cliente_Corp_200,Francia,372
201,Cliente_Corp_201,Mexico,595
202,Cliente_Corp_202,Argentina,316
203,Cliente_Corp_203,USA,516
204,Cliente_Corp_204,USA,360
205,Cliente_Corp_205,Francia,341
206,Cliente_Corp_206,Argentina,324
207,Cliente_Corp_207,Italia,338
208,Cliente_Corp_208,Argentina,430
209,Cliente_Corp_209,Francia,797
210,Cliente_Corp_210,Francia,528
211,Cliente_Corp_211,Argentina,407
212,Cliente_Corp_212,Francia,471
213,Cliente_Corp_213,Argentina,734
214,Cliente_Corp_214,Mexico,777
215,Cliente_Corp_215,Argentina,401
216,Cliente_Corp_216,Argentina,823
217,Cliente_Corp_217,Francia,574
218,Cliente_Corp_218,Francia,343
219,Cliente_Corp_219,USA,316
220,Cliente_Corp_220,USA,629
221,Cliente_Corp_221,Mexico,796
222,Cliente_Corp_222,USA,311
223,Cliente_Corp_223,Argentina,617
224,Cliente_Corp_224,Francia,515
225,Cliente_Corp_225,USA,638
226,Cliente_Corp_226,USA,380
227,Cliente_Corp_227,Mexico,784
228,Cliente_Corp_228,Mexico,673
229,Cliente_Corp_229,Argentina,499
230,Cliente_Corp_230,Francia,836
231,Cliente_Corp_231,Mexico,765
232,Cliente_Corp_232,USA,388
233,Cliente_Corp_233,Francia,567
234,Cliente_Corp_234,Francia,788
235,Cliente_Corp_235,USA,837
236,Cliente_Corp_236,Mexico,346
237,Cliente_Corp_237,USA,587
238,Cliente_Corp_238,Francia,315
239,Cliente_Corp_239,Italia,700
240,Cliente_Corp_240,Italia,385
241,Cliente_Corp_241,Argentina,549
242,Cliente_Corp_242,USA,690
243,Cliente_Corp_243,USA,634
244,Cliente_Corp_244,Argentina,818
245,Cliente_Corp_245,Argentina,436
246,Cliente_Corp_246,Argentina,797
247,Cliente_Corp_247,Francia,776
248,Cliente_Corp_248,USA,522
249,Cliente_Corp_249,Francia,671
250,Cliente_Corp_250,Argentina,701
251,Cliente_Corp_251,USA,742
252,Cliente_Corp_252,Francia,789
253,Cliente_Corp_253,Francia,572
254,Cliente_Corp_254,Argentina,825
255,Cliente_Corp_255,USA,458
256,Cliente_Corp_256,Argentina,451
257,Cliente_Corp_257,USA,487
258,Cliente_Corp_258,Italia,397
259,Cliente_Corp_259,Mexico,430
260,Cliente_Corp_260,Mexico,470
261,Cliente_Corp_261,Mexico,482
262,Cliente_Corp_262,Argentina,663
263,Cliente_Corp_263,Italia,338
264,Cliente_Corp_264,USA,826
265,Cliente_Corp_265,Francia,796
266,Cliente_Corp_266,USA,815
267,Cliente_Corp_267,Francia,648
268,Cliente_Corp_268,USA,696
269,Cliente_Corp_269,Italia,460
270,Cliente_Corp_270,Francia,315
271,Cliente_Corp_271,Argentina,792
272,Cliente_Corp_272,USA,725
273,Cliente_Corp_273,USA,407
274,Cliente_Corp_274,Francia,749
275,Cliente_Corp_275,Argentina,610
276,Cliente_Corp_276,Argentina,469
277,Cliente_Corp_277,Italia,845
278,Cliente_Corp_278,Argentina,713
279,Cliente_Corp_279,Argentina,550
280,Cliente_Corp_280,Argentina,440
281,Cliente_Corp_281,Mexico,573
282,Cliente_Corp_282,Italia,715
283,Cliente_Corp_283,USA,338
284,Cliente_Corp_284,Francia,328
285,Cliente_Corp_285,USA,776
286,Cliente_Corp_286,Italia,617
287,Cliente_Corp_287,Francia,544
288,Cliente_Corp_288,Italia,571
289,Cliente_Corp_289,Argentina,739
290,Cliente_Corp_290,Francia,538
291,Cliente_Corp_291,Argentina,676
292,Cliente_Corp_292,USA,565
293,Cliente_Corp_293,USA,658
294,Cliente_Corp_294,Francia,639
295,Cliente_Corp_295,Francia,688
296,Cliente_Corp_296,Italia,302
297,Cliente_Corp_297,Italia,728
298,Cliente_Corp_298,Argentina,441
299,Cliente_Corp_299,Francia,675
300,Cliente_Corp_300,USA,623
301,Cliente_Corp_301,Italia,445
302,Cliente_Corp_302,Italia,592
303,Cliente_Corp_303,USA,731
304,Cliente_Corp_304,Italia,698
305,Cliente_Corp_305,Argentina,643
306,Cliente_Corp_306,Francia,439
307,Cliente_Corp_307,USA,486
308,Cliente_Corp_308,Francia,360
309,Cliente_Corp_309,Italia,679
310,Cliente_Corp_310,Italia,739
311,Cliente_Corp_311,USA,618
312,Cliente_Corp_312,Argentina,601
313,Cliente_Corp_313,Mexico,643
314,Cliente_Corp_314,USA,310
315,Cliente_Corp_315,Mexico,361
316,Cliente_Corp_316,Mexico,525
317,Cliente_Corp_317,Argentina,452
318,Cliente_Corp_318,Mexico,609
319,Cliente_Corp_319,Mexico,542
320,Cliente_Corp_320,Argentina,792
321,Cliente_Corp_321,Mexico,665
322,Cliente_Corp_322,Mexico,629
323,Cliente_Corp_323,Mexico,406
324,Cliente_Corp_324,USA,525
325,Cliente_Corp_325,USA,517
326,Cliente_Corp_326,USA,805
327,Cliente_Corp_327,Argentina,558
328,Cliente_Corp_328,Italia,816
329,Cliente_Corp_329,Mexico,353
330,Cliente_Corp_330,Mexico,346
331,Cliente_Corp_331,Argentina,820
332,Cliente_Corp_332,Mexico,398
333,Cliente_Corp_333,USA,319
334,Cliente_Corp_334,Italia,789
335,Cliente_Corp_335,Francia,718
336,Cliente_Corp_336,Mexico,361
337,Cliente_Corp_337,USA,444
338,Cliente_Corp_338,Francia,515
339,Cliente_Corp_339,Italia,302
340,Cliente_Corp_340,Francia,459
341,Cliente_Corp_341,USA,419
342,Cliente_Corp_342,Francia,388
343,Cliente_Corp_343,Argentina,628
344,Cliente_Corp_344,Francia,656
345,Cliente_Corp_345,Mexico,566
346,Cliente_Corp_346,Mexico,622
347,Cliente_Corp_347,Argentina,840
348,Cliente_Corp_348,USA,494
349,Cliente_Corp_349,Mexico,631
350,Cliente_Corp_350,Italia,469
351,Cliente_Corp_351,Mexico,820
352,Cliente_Corp_352,Mexico,762
353,Cliente_Corp_353,USA,339
354,Cliente_Corp_354,Francia,836
355,Cliente_Corp_355,Mexico,560
356,Cliente_Corp_356,Argentina,694
357,Cliente_Corp_357,Francia,525
358,Cliente_Corp_358,Italia,423
359,Cliente_Corp_359,USA,337
360,Cliente_Corp_360,Italia,627
361,Cliente_Corp_361,Francia,550
362,Cliente_Corp_362,Francia,475
363,Cliente_Corp_363,Francia,753
364,Cliente_Corp_364,Italia,336
365,Cliente_Corp_365,Francia,615
366,Cliente_Corp_366,Italia,413
367,Cliente_Corp_367,Francia,339
368,Cliente_Corp_368,Argentina,600
369,Cliente_Corp_369,Francia,523
370,Cliente_Corp_370,Italia,617
371,Cliente_Corp_371,Mexico,648
372,Cliente_Corp_372,Francia,414
373,Cliente_Corp_373,Mexico,622
374,Cliente_Corp_374,Argentina,339
375,Cliente_Corp_375,USA,339
376,Cliente_Corp_376,Argentina,588
377,Cliente_Corp_377,Francia,561
378,Cliente_Corp_378,Mexico,515
379,Cliente_Corp_379,Mexico,446
380,Cliente_Corp_380,Italia,635
381,Cliente_Corp_381,Mexico,467
382,Cliente_Corp_382,Italia,391
383,Cliente_Corp_383,USA,652
384,Cliente_Corp_384,Francia,662
385,Cliente_Corp_385,Italia,644
386,Cliente_Corp_386,USA,469
387,Cliente_Corp_387,Mexico,655
388,Cliente_Corp_388,Mexico,490
389,Cliente_Corp_389,USA,721
390,Cliente_Corp_390,Mexico,306
391,Cliente_Corp_391,USA,432
392,Cliente_Corp_392,Italia,330
393,Cliente_Corp_393,Italia,834
394,Cliente_Corp_394,USA,725
395,Cliente_Corp_395,Italia,693
396,Cliente_Corp_396,Italia,662
397,Cliente_Corp_397,Italia,736
398,Cliente_Corp_398,Argentina,381
399,Cliente_Corp_399,Francia,655
400,Cliente_Corp_400,Mexico,557
401,Cliente_Corp_401,Argentina,823
402,Cliente_Corp_402,Italia,594
403,Cliente_Corp_403,USA,523
404,Cliente_Corp_404,Italia,824
405,Cliente_Corp_405,Francia,345
406,Cliente_Corp_406,Italia,412
407,Cliente_Corp_407,USA,532
408,Cliente_Corp_408,Francia,316
409,Cliente_Corp_409,Italia,659
410,Cliente_Corp_410,Francia,522
411,Cliente_Corp_411,Mexico,747
412,Cliente_Corp_412,Mexico,664
413,Cliente_Corp_413,Italia,625
414,Cliente_Corp_414,Francia,766
415,Cliente_Corp_415,USA,713
416,Cliente_Corp_416,Italia,754
417,Cliente_Corp_417,Mexico,532
418,Cliente_Corp_418,Mexico,523
419,Cliente_Corp_419,Italia,711
420,Cliente_Corp_420,Francia,634
421,Cliente_Corp_421,Mexico,521
422,Cliente_Corp_422,Francia,336
423,Cliente_Corp_423,Mexico,577
424,Cliente_Corp_424,Mexico,495
425,Cliente_Corp_425,Argentina,783
426,Cliente_Corp_426,Mexico,541
427,Cliente_Corp_427,USA,623
428,Cliente_Corp_428,Italia,491
429,Cliente_Corp_429,Italia,316
430,Cliente_Corp_430,Francia,823
431,Cliente_Corp_431,Mexico,700
432,Cliente_Corp_432,USA,321
433,Cliente_Corp_433,Francia,773
434,Cliente_Corp_434,Argentina,419
435,Cliente_Corp_435,Francia,509
436,Cliente_Corp_436,Francia,605
437,Cliente_Corp_437,Mexico,569
438,Cliente_Corp_438,Argentina,584
439,Cliente_Corp_439,Francia,526
440,Cliente_Corp_440,USA,680
441,Cliente_Corp_441,USA,759
442,Cliente_Corp_442,Italia,306
443,Cliente_Corp_443,Argentina,328
444,Cliente_Corp_444,Argentina,332
445,Cliente_Corp_445,Italia,378
446,Cliente_Corp_446,Francia,758
447,Cliente_Corp_447,Argentina,837
448,Cliente_Corp_448,USA,781
449,Cliente_Corp_449,USA,729
450,Cliente_Corp_450,Mexico,584
451,Cliente_Corp_451,Argentina,815
452,Cliente_Corp_452,Francia,398
453,Cliente_Corp_453,Italia,696
454,Cliente_Corp_454,Italia,788
455,Cliente_Corp_455,Francia,338
456,Cliente_Corp_456,Mexico,570
457,Cliente_Corp_457,Italia,456
458,Cliente_Corp_458,Argentina,374
459,Cliente_Corp_459,Mexico,429
460,Cliente_Corp_460,Argentina,383
461,Cliente_Corp_461,USA,321
462,Cliente_Corp_462,Mexico,758
463,Cliente_Corp_463,Italia,838
464,Cliente_Corp_464,Mexico,681
465,Cliente_Corp_465,Mexico,739
466,Cliente_Corp_466,Mexico,320
467,Cliente_Corp_467,Mexico,602
468,Cliente_Corp_468,Argentina,383
469,Cliente_Corp_469,USA,752
470,Cliente_Corp_470,Francia,686
471,Cliente_Corp_471,Mexico,806
472,Cliente_Corp_472,Italia,556
473,Cliente_Corp_473,Mexico,826
474,Cliente_Corp_474,Italia,461
475,Cliente_Corp_475,Argentina,462
476,Cliente_Corp_476,Italia,823
477,Cliente_Corp_477,Francia,570
478,Cliente_Corp_478,USA,791
479,Cliente_Corp_479,Italia,507
480,Cliente_Corp_480,Italia,838
481,Cliente_Corp_481,USA,359
482,Cliente_Corp_482,Francia,729
483,Cliente_Corp_483,Mexico,608
484,Cliente_Corp_484,Italia,819
485,Cliente_Corp_485,USA,326
486,Cliente_Corp_486,Argentina,498
487,Cliente_Corp_487,USA,686
488,Cliente_Corp_488,Argentina,648
489,Cliente_Corp_489,Francia,835
490,Cliente_Corp_490,Mexico,677
491,Cliente_Corp_491,USA,826
492,Cliente_Corp_492,Italia,452
493,Cliente_Corp_493,Francia,505
494,Cliente_Corp_494,USA,754
495,Cliente_Corp_495,Italia,572
496,Cliente_Corp_496,USA,535
497,Cliente_Corp_497,Argentina,820
498,Cliente_Corp_498,USA,800
499,Cliente_Corp_499,USA,416
500,Cliente_Corp_500,USA,685
501,Cliente_Corp_501,Francia,643
502,Cliente_Corp_502,USA,694
503,Cliente_Corp_503,Italia,363
504,Cliente_Corp_504,Argentina,371
505,Cliente_Corp_505,Argentina,573
506,Cliente_Corp_506,USA,619
507,Cliente_Corp_507,Francia,637
508,Cliente_Corp_508,Francia,665
509,Cliente_Corp_509,Italia,794
510,Cliente_Corp_510,USA,465
511,Cliente_Corp_511,Argentina,843
512,Cliente_Corp_512,Francia,310
513,Cliente_Corp_513,USA,600
514,Cliente_Corp_514,Francia,401
515,Cliente_Corp_515,Francia,724
516,Cliente_Corp_516,Argentina,691
517,Cliente_Corp_517,Mexico,513
518,Cliente_Corp_518,Italia,387
519,Cliente_Corp_519,Italia,700
520,Cliente_Corp_520,Argentina,345
521,Cliente_Corp_521,Francia,762
522,Cliente_Corp_522,USA,609
523,Cliente_Corp_523,Francia,385
524,Cliente_Corp_524,Argentina,391
525,Cliente_Corp_525,Italia,541
526,Cliente_Corp_526,Francia,301
527,Cliente_Corp_527,Italia,524
528,Cliente_Corp_528,USA,415
529,Cliente_Corp_529,Italia,402
530,Cliente_Corp_530,Italia,493
531,Cliente_Corp_531,Mexico,465
532,Cliente_Corp_532,Mexico,389
533,Cliente_Corp_533,Mexico,421
534,Cliente_Corp_534,Italia,442
535,Cliente_Corp_535,Argentina,405
536,Cliente_Corp_536,Italia,727
537,Cliente_Corp_537,Argentina,604
538,Cliente_Corp_538,Argentina,616
539,Cliente_Corp_539,Mexico,308
540,Cliente_Corp_540,Francia,372
541,Cliente_Corp_541,USA,658
542,Cliente_Corp_542,Mexico,522
543,Cliente_Corp_543,Mexico,715
544,Cliente_Corp_544,Francia,669
545,Cliente_Corp_545,USA,563
546,Cliente_Corp_546,Italia,617
547,Cliente_Corp_547,Italia,383
548,Cliente_Corp_548,Mexico,617
549,Cliente_Corp_549,USA,410
550,Cliente_Corp_550,Mexico,550
551,Cliente_Corp_551,Argentina,682
552,Cliente_Corp_552,Mexico,306
553,Cliente_Corp_553,Mexico,758
554,Cliente_Corp_554,Italia,383
555,Cliente_Corp_555,Italia,507
556,Cliente_Corp_556,Italia,689
557,Cliente_Corp_557,Argentina,613
558,Cliente_Corp_558,Italia,321
559,Cliente_Corp_559,USA,709
560,Cliente_Corp_560,Francia,814
561,Cliente_Corp_561,USA,426
562,Cliente_Corp_562,USA,313
563,Cliente_Corp_563,Italia,311
564,Cliente_Corp_564,Francia,386
565,Cliente_Corp_565,Francia,823
566,Cliente_Corp_566,Francia,836
567,Cliente_Corp_567,Argentina,600
568,Cliente_Corp_568,Italia,542
569,Cliente_Corp_569,Francia,421
570,Cliente_Corp_570,Argentina,446
571,Cliente_Corp_571,Mexico,655
572,Cliente_Corp_572,Mexico,608
573,Cliente_Corp_573,Argentina,587
574,Cliente_Corp_574,Argentina,606
575,Cliente_Corp_575,Italia,848
576,Cliente_Corp_576,Italia,651
577,Cliente_Corp_577,Mexico,611
578,Cliente_Corp_578,Francia,358
579,Cliente_Corp_579,Mexico,334
580,Cliente_Corp_580,Francia,744
581,Cliente_Corp_581,Francia,392
582,Cliente_Corp_582,Italia,506
583,Cliente_Corp_583,USA,652
584,Cliente_Corp_584,USA,631
585,Cliente_Corp_585,Argentina,458
586,Cliente_Corp_586,Italia,323
587,Cliente_Corp_587,Francia,703
588,Cliente_Corp_588,USA,815
589,Cliente_Corp_589,Francia,663
590,Cliente_Corp_590,USA,681
591,Cliente_Corp_591,USA,831
592,Cliente_Corp_592,USA,451
593,Cliente_Corp_593,Italia,719
594,Cliente_Corp_594,Mexico,549
595,Cliente_Corp_595,Francia,416
596,Cliente_Corp_596,Italia,811
597,Cliente_Corp_597,Italia,634
598,Cliente_Corp_598,Italia,717
599,Cliente_Corp_599,Italia,594
600,Cliente_Corp_600,Italia,670
601,Cliente_Corp_601,Argentina,485
602,Cliente_Corp_602,Francia,545
603,Cliente_Corp_603,Italia,567
604,Cliente_Corp_604,Francia,536
605,Cliente_Corp_605,Argentina,829
606,Cliente_Corp_606,Argentina,320
607,Cliente_Corp_607,Francia,819
608,Cliente_Corp_608,USA,399
609,Cliente_Corp_609,Mexico,777
610,Cliente_Corp_610,USA,597
611,Cliente_Corp_611,USA,825
612,Cliente_Corp_612,USA,633
613,Cliente_Corp_613,Italia,301
614,Cliente_Corp_614,Argentina,674
615,Cliente_Corp_615,USA,592
616,Cliente_Corp_616,Argentina,617
617,Cliente_Corp_617,Francia,801
618,Cliente_Corp_618,Mexico,680
619,Cliente_Corp_619,Francia,313
620,Cliente_Corp_620,Francia,803
621,Cliente_Corp_621,Italia,530
622,Cliente_Corp_622,Mexico,383
623,Cliente_Corp_623,Francia,429
624,Cliente_Corp_624,Francia,444
625,Cliente_Corp_625,Mexico,327
626,Cliente_Corp_626,Mexico,365
627,Cliente_Corp_627,Francia,462
628,Cliente_Corp_628,Mexico,528
629,Cliente_Corp_629,Francia,560
630,Cliente_Corp_630,Francia,748
631,Cliente_Corp_631,Italia,723
632,Cliente_Corp_632,USA,759
633,Cliente_Corp_633,Francia,600
634,Cliente_Corp_634,Argentina,602
635,Cliente_Corp_635,USA,586
636,Cliente_Corp_636,USA,694
637,Cliente_Corp_637,USA,309
638,Cliente_Corp_638,Italia,569
639,Cliente_Corp_639,Francia,660
640,Cliente_Corp_640,Italia,556
641,Cliente_Corp_641,Francia,432
642,Cliente_Corp_642,Italia,575
643,Cliente_Corp_643,Italia,812
644,Cliente_Corp_644,Argentina,612
645,Cliente_Corp_645,Italia,583
646,Cliente_Corp_646,Mexico,420
647,Cliente_Corp_647,Argentina,406
648,Cliente_Corp_648,Italia,503
649,Cliente_Corp_649,USA,464
650,Cliente_Corp_650,Mexico,604
651,Cliente_Corp_651,Mexico,796
652,Cliente_Corp_652,Mexico,455
653,Cliente_Corp_653,Argentina,666
654,Cliente_Corp_654,Italia,550
655,Cliente_Corp_655,Italia,633
656,Cliente_Corp_656,USA,810
657,Cliente_Corp_657,USA,592
658,Cliente_Corp_658,Mexico,319
659,Cliente_Corp_659,USA,581
660,Cliente_Corp_660,Argentina,300
661,Cliente_Corp_661,Italia,418
662,Cliente_Corp_662,Mexico,334
663,Cliente_Corp_663,USA,497
664,Cliente_Corp_664,Argentina,784
665,Cliente_Corp_665,Argentina,358
666,Cliente_Corp_666,USA,460
667,Cliente_Corp_667,Italia,505
668,Cliente_Corp_668,USA,311
669,Cliente_Corp_669,Mexico,789
670,Cliente_Corp_670,USA,575
671,Cliente_Corp_671,Argentina,541
672,Cliente_Corp_672,USA,515
673,Cliente_Corp_673,Italia,550
674,Cliente_Corp_674,Francia,425
675,Cliente_Corp_675,USA,516
676,Cliente_Corp_676,Italia,605
677,Cliente_Corp_677,Italia,484
678,Cliente_Corp_678,Argentina,338
679,Cliente_Corp_679,Italia,522
680,Cliente_Corp_680,Italia,483
681,Cliente_Corp_681,Italia,794
682,Cliente_Corp_682,Italia,726
683,Cliente_Corp_683,Mexico,477
684,Cliente_Corp_684,Mexico,727
685,Cliente_Corp_685,Argentina,593
686,Cliente_Corp_686,USA,450
687,Cliente_Corp_687,Italia,683
688,Cliente_Corp_688,USA,607
689,Cliente_Corp_689,USA,635
690,Cliente_Corp_690,Argentina,674
691,Cliente_Corp_691,Italia,307
692,Cliente_Corp_692,Italia,640
693,Cliente_Corp_693,Francia,428
694,Cliente_Corp_694,USA,651
695,Cliente_Corp_695,USA,657
696,Cliente_Corp_696,Mexico,816
697,Cliente_Corp_697,Francia,794
698,Cliente_Corp_698,Mexico,385
699,Cliente_Corp_699,Mexico,474
700,Cliente_Corp_700,Mexico,492
701,Cliente_Corp_701,Argentina,610
702,Cliente_Corp_702,Argentina,418
703,Cliente_Corp_703,Mexico,517
704,Cliente_Corp_704,Francia,726
705,Cliente_Corp_705,USA,713
706,Cliente_Corp_706,Francia,413
707,Cliente_Corp_707,Italia,444
708,Cliente_Corp_708,Argentina,837
709,Cliente_Corp_709,USA,602
710,Cliente_Corp_710,USA,644
711,Cliente_Corp_711,Italia,300
712,Cliente_Corp_712,Italia,446
713,Cliente_Corp_713,Mexico,586
714,Cliente_Corp_714,Argentina,352
715,Cliente_Corp_715,Argentina,603
716,Cliente_Corp_716,Francia,368
717,Cliente_Corp_717,Mexico,660
718,Cliente_Corp_718,Mexico,519
719,Cliente_Corp_719,Mexico,460
720,Cliente_Corp_720,Mexico,388
721,Cliente_Corp_721,Argentina,458
722,Cliente_Corp_722,Argentina,788
723,Cliente_Corp_723,Mexico,623
724,Cliente_Corp_724,Francia,680
725,Cliente_Corp_725,USA,401
726,Cliente_Corp_726,USA,793
727,Cliente_Corp_727,Francia,318
728,Cliente_Corp_728,Mexico,753
729,Cliente_Corp_729,Argentina,781
